DeviceID,EnergyConsumption_kWh,DeviceStatus,SensorReading,Timestamp,CommandType
Dev_3,3.5209923986967517,idle,22.61705683735906,2023-01-01 00:00:00,cmd_c
Dev_4,2.72687219508619,idle,22.469787990719997,2023-01-01 00:01:00,cmd_a
Dev_1,1.6166853198030062,idle,29.062545805210366,2023-01-01 00:02:00,cmd_a
Dev_3,4.087595596564048,idle,22.49546199849506,2023-01-01 00:03:00,cmd_c
Dev_3,3.455182745514009,active,22.71949726128631,2023-01-01 00:04:00,cmd_b
Dev_4,0.8968230027899674,active,27.593982624179638,2023-01-01 00:05:00,cmd_c
Dev_1,4.563543204019828,idle,24.4973984245054,2023-01-01 00:06:00,cmd_c
Dev_1,4.130432490323528,active,27.767105569551813,2023-01-01 00:07:00,cmd_b
Dev_3,4.754019575130428,idle,20.653661575643852,2023-01-01 00:08:00,cmd_c
Dev_2,3.656025591102964,active,24.875711936733843,2023-01-01 00:09:00,cmd_c
Dev_3,3.1057344600853707,idle,,2023-01-01 00:10:00,cmd_c
Dev_3,2.149390877824033,idle,20.626532034553545,2023-01-01 00:11:00,cmd_b
Dev_3,4.670369568434665,active,29.06437453344411,2023-01-01 00:12:00,cmd_a
Dev_3,4.343713058552001,active,21.392453711175953,2023-01-01 00:13:00,cmd_a
Dev_4,0.3215714835203281,idle,25.32420682275217,2023-01-01 00:14:00,cmd_b
Dev_1,0.22919817503653483,idle,24.110956026007067,2023-01-01 00:15:00,cmd_a
Dev_4,1.9446704977024432,active,23.473433262588426,2023-01-01 00:16:00,cmd_c
Dev_4,4.071711320830981,active,28.998333456872725,2023-01-01 00:17:00,cmd_a
Dev_4,4.937653033643228,idle,20.218233967754895,2023-01-01 00:18:00,cmd_c
Dev_3,0.8370427664072881,active,26.63789686175589,2023-01-01 00:19:00,cmd_a
Dev_2,,idle,29.633944342135504,2023-01-01 00:20:00,cmd_b
Dev_1,1.9663651974920056,idle,25.601681834618418,2023-01-01 00:21:00,cmd_a
Dev_2,4.852580549291556,idle,29.36822462033092,2023-01-01 00:22:00,cmd_a
Dev_4,4.2263827233649724,idle,20.522578792860237,2023-01-01 00:23:00,cmd_a
Dev_4,4.207810653084575,active,24.187933190741614,2023-01-01 00:24:00,cmd_b
Dev_2,2.3965964829953545,active,22.601577909620513,2023-01-01 00:25:00,cmd_a
Dev_2,2.1326155614545597,active,27.308209649807296,2023-01-01 00:26:00,cmd_b
Dev_2,1.4396946524604608,active,29.812970904972467,2023-01-01 00:27:00,cmd_c
Dev_4,0.3762399335895429,active,22.56530062444248,2023-01-01 00:28:00,cmd_a
Dev_4,4.337139643649761,active,26.541746014740745,2023-01-01 00:29:00,cmd_b
Dev_1,4.083214944737381,active,21.9809763275974,2023-01-01 00:30:00,cmd_b
Dev_1,4.99861659910204,idle,25.653302545716098,2023-01-01 00:31:00,cmd_a
Dev_4,4.983520501662136,active,24.639324866883364,2023-01-01 00:32:00,cmd_c
Dev_2,2.821615357452875,active,29.72005329631537,2023-01-01 00:33:00,cmd_b
Dev_2,3.8680383343845017,idle,26.085272726964668,2023-01-01 00:34:00,cmd_a
Dev_1,4.729352076423897,active,23.49506372086819,2023-01-01 00:35:00,cmd_c
Dev_4,4.263272214319316,active,21.140957848879335,2023-01-01 00:36:00,cmd_b
Dev_1,1.3120056985416686,idle,21.512468287349346,2023-01-01 00:37:00,cmd_b
Dev_1,2.3076662630194584,active,22.25316929951235,2023-01-01 00:38:00,cmd_c
Dev_3,0.7328811342423255,active,22.50966661340298,2023-01-01 00:39:00,cmd_c
Dev_3,4.7748500335677395,active,28.50616057841138,2023-01-01 00:40:00,cmd_a
Dev_3,3.0702557088093125,idle,25.61222788282525,2023-01-01 00:41:00,cmd_a
Dev_2,1.2203497469669675,active,25.233909113743664,2023-01-01 00:42:00,cmd_b
Dev_4,3.3913333535886983,active,21.147688718692173,2023-01-01 00:43:00,cmd_c
Dev_4,3.1288283782436896,idle,28.60139693349435,2023-01-01 00:44:00,cmd_c
Dev_4,1.8549973183609187,active,27.228143032084837,2023-01-01 00:45:00,cmd_c
Dev_4,0.6564322017781822,idle,20.676683619000016,2023-01-01 00:46:00,cmd_b
Dev_3,3.3907086584047184,idle,27.078350972297685,2023-01-01 00:47:00,cmd_c
Dev_2,2.6495077344285876,active,25.43538217342646,2023-01-01 00:48:00,cmd_c
Dev_2,3.884360119504633,idle,20.817253457467782,2023-01-01 00:49:00,cmd_b
Dev_3,2.648801155448768,idle,24.583006415286565,2023-01-01 00:50:00,cmd_a
Dev_2,4.275689351560847,active,24.84696287130047,2023-01-01 00:51:00,cmd_a
Dev_3,2.8043435099949794,idle,21.65774540163276,2023-01-01 00:52:00,cmd_b
Dev_4,2.848596060523393,idle,29.456981470002823,2023-01-01 00:53:00,cmd_c
Dev_3,4.3956026530258905,active,28.49975371480662,2023-01-01 00:54:00,cmd_b
Dev_4,2.0770660444407456,active,26.690223373291083,2023-01-01 00:55:00,cmd_a
Dev_4,0.7566746194081396,active,24.622955610006073,2023-01-01 00:56:00,cmd_a
Dev_1,0.24103511393536098,idle,24.117655415845086,2023-01-01 00:57:00,cmd_b
Dev_3,3.8001725528007335,active,26.50973467150954,2023-01-01 00:58:00,cmd_b
Dev_1,3.139516801631977,idle,25.454318694069055,2023-01-01 00:59:00,cmd_a
Dev_3,3.5499908636861957,idle,20.622731058818857,2023-01-01 01:00:00,cmd_b
Dev_3,1.1435243913936628,idle,25.125026487703316,2023-01-01 01:01:00,cmd_a
Dev_1,0.7682202303751718,idle,28.064036172328393,2023-01-01 01:02:00,cmd_b
Dev_1,0.17126886177262146,idle,24.59239877596958,2023-01-01 01:03:00,cmd_b
Dev_3,1.8178790381523253,idle,20.519565775542684,2023-01-01 01:04:00,cmd_b
Dev_2,2.9905966655877023,idle,27.86278199384033,2023-01-01 01:05:00,cmd_a
Dev_4,2.0219958209886886,active,22.013637821359744,2023-01-01 01:06:00,cmd_b
Dev_1,2.243627117916273,active,22.586208348880387,2023-01-01 01:07:00,cmd_a
Dev_4,4.530377603019367,idle,21.64706353432296,2023-01-01 01:08:00,cmd_a
Dev_2,1.806451788414172,idle,23.302150648714974,2023-01-01 01:09:00,cmd_b
Dev_2,2.618548496883073,active,27.56751505688635,2023-01-01 01:10:00,cmd_b
Dev_2,3.9398997624316014,idle,25.193858595039373,2023-01-01 01:11:00,cmd_a
Dev_1,2.0430596333742237,active,22.048812741507128,2023-01-01 01:12:00,cmd_a
Dev_2,3.1482248311165804,active,28.778300781520407,2023-01-01 01:13:00,cmd_c
