order_index,latency_ms
764,4.492
765,4.115
766,5.125
767,3.320
768,3.400
769,3.697
770,4.043
771,4.215
772,2.539
773,3.178
774,4.858
775,3.858
776,3.467
777,3.531
778,3.624
779,3.991
780,3.259
781,3.573
782,3.851
783,3.861
784,3.405
785,3.555
786,3.332
787,4.207
788,3.523
789,3.765
790,3.676
791,3.372
792,3.670
793,3.377
794,4.217
795,3.190
796,3.136
797,3.810
798,3.622
799,4.075
800,2.590
801,2.765
802,4.228
803,4.542
804,4.567
805,4.322
806,4.801
807,3.466
808,2.732
809,3.094
810,3.721
811,3.397
812,4.114
813,3.096
814,3.697
815,3.571
816,4.435
817,4.202
818,3.564
819,3.591
820,3.617
821,3.967
822,3.535
823,3.772
824,3.793
825,4.153
826,3.683
827,3.125
828,3.695
829,3.945
830,4.224
831,3.408
832,3.888
833,3.926
834,4.101
835,4.109
836,3.965
837,3.768
838,3.611
839,4.234
840,3.177
841,3.811
842,3.924
843,3.794
844,3.832
845,3.793
846,3.954
847,3.833
848,3.880
849,3.777
850,3.459
851,4.173
852,3.845
853,4.012
854,3.702
855,3.731
856,4.098
857,3.655
858,3.963
859,3.478
860,3.967
861,4.024
862,3.891
863,3.362
864,3.754
865,3.350
866,4.188
867,3.961
868,3.810
869,4.269
870,4.596
871,4.361
872,3.705
873,3.504
874,3.628
875,4.390
876,3.506
877,4.194
878,4.510
879,4.093
880,4.013
881,4.144
882,3.963
883,3.022
884,3.632
885,3.649
886,4.307
887,3.793
888,3.436
889,3.830
890,3.871
891,4.584
892,3.636
893,3.793
894,3.864
895,4.268
896,4.206
897,4.040
898,4.027
899,4.121
900,3.074
901,3.870
902,4.523
903,4.250
904,3.516
905,3.089
906,3.304
907,3.753
908,3.596
909,3.428
910,3.329
911,3.947
912,3.800
913,3.834
914,4.032
915,3.904
916,4.011
917,3.517
918,4.244
919,3.372
920,3.662
921,3.934
922,3.716
923,3.382
924,3.608
925,4.239
926,4.190
927,3.668
928,4.127
929,3.161
930,4.092
931,3.807
932,3.372
933,4.497
934,4.131
935,3.150
936,3.760
937,3.748
938,4.062
939,3.733
940,3.646
941,4.279
942,3.252
943,4.255
944,4.217
945,3.203
946,3.989
947,4.078
948,3.753
949,3.540
950,3.751
951,3.859
952,3.756
953,3.997
954,3.514
955,3.583
956,3.388
957,4.021
958,4.239
959,3.930
960,4.253
961,3.870
962,4.382
963,3.756
964,3.584
965,4.803
966,3.266
967,3.890
968,3.647
969,4.425
970,4.064
971,2.980
972,3.583
973,3.645
974,3.650
975,3.831
976,3.194
977,4.412
978,2.881
979,4.140
980,3.618
981,3.408
982,3.392
983,4.324
984,4.669
985,4.136
986,2.731
987,4.264
988,4.043
989,4.291
990,2.914
991,3.631
992,3.884
993,4.190
994,4.901
995,4.667
996,4.678
997,4.015
998,4.159
999,4.039
