DeviceID,EnergyConsumption_kWh,DeviceStatus,SensorReading,Timestamp,CommandType,SoC,blockchain_event
Dev_3,3.520992398696752,0,22.61705683735906,2023-01-01 00:00:00,cmd_c,69.69547704953139,1
Dev_4,2.72687219508619,0,22.46978799072,2023-01-01 00:01:00,cmd_a,53.40890436809702,0
Dev_1,1.6166853198030062,0,29.06254580521037,2023-01-01 00:02:00,cmd_a,30.640135670277672,0
Dev_3,4.087595596564048,0,22.49546199849506,2023-01-01 00:03:00,cmd_c,81.31591451182307,0
Dev_3,3.455182745514009,1,22.71949726128631,2023-01-01 00:04:00,cmd_b,68.34579006911255,0
Dev_4,0.8968230027899674,1,27.59398262417964,2023-01-01 00:05:00,cmd_c,15.876514377992654,0
Dev_1,4.563543204019828,0,24.4973984245054,2023-01-01 00:06:00,cmd_c,91.07710087396318,0
Dev_1,4.130432490323528,1,27.767105569551813,2023-01-01 00:07:00,cmd_b,82.19445428513274,0
Dev_3,4.754019575130428,0,20.65366157564385,2023-01-01 00:08:00,cmd_c,94.98357151667459,0
Dev_2,3.656025591102964,1,24.875711936733843,2023-01-01 00:09:00,cmd_c,72.4648662333487,0
Dev_3,2.149390877824033,0,20.626532034553545,2023-01-01 00:11:00,cmd_b,41.56536808354115,0
Dev_3,4.670369568434665,1,29.06437453344411,2023-01-01 00:12:00,cmd_a,93.26799759265295,0
Dev_3,4.343713058552001,1,21.392453711175957,2023-01-01 00:13:00,cmd_a,86.56861509881996,0
Dev_4,0.3215714835203281,0,25.32420682275217,2023-01-01 00:14:00,cmd_b,4.078708912152823,0
Dev_1,0.2291981750365348,0,24.110956026007067,2023-01-01 00:15:00,cmd_a,2.184229215495162,0
Dev_4,1.9446704977024432,1,23.473433262588426,2023-01-01 00:16:00,cmd_c,37.366767751926574,0
Dev_4,4.071711320830981,1,28.998333456872725,2023-01-01 00:17:00,cmd_a,80.99014467239279,0
Dev_4,4.937653033643228,0,20.21823396775489,2023-01-01 00:18:00,cmd_c,98.74970119731239,0
Dev_3,0.8370427664072881,1,26.63789686175589,2023-01-01 00:19:00,cmd_a,14.650484413847204,0
Dev_1,1.9663651974920056,0,25.601681834618415,2023-01-01 00:21:00,cmd_a,37.811703296089966,0
Dev_2,4.852580549291556,0,29.36822462033092,2023-01-01 00:22:00,cmd_a,97.00495374814263,0
Dev_4,4.2263827233649724,0,20.52257879286024,2023-01-01 00:23:00,cmd_a,84.16229295379404,0
Dev_4,4.207810653084575,1,24.187933190741614,2023-01-01 00:24:00,cmd_b,83.78139926655228,0
Dev_2,2.3965964829953545,1,22.601577909620516,2023-01-01 00:25:00,cmd_a,46.635295831979505,0
Dev_2,2.13261556145456,1,27.308209649807296,2023-01-01 00:26:00,cmd_b,41.22132393498117,0
Dev_2,1.4396946524604608,1,29.812970904972467,2023-01-01 00:27:00,cmd_c,27.010242671076817,0
Dev_4,0.3762399335895429,1,22.56530062444248,2023-01-01 00:28:00,cmd_a,5.199901499100614,0
Dev_4,4.337139643649761,1,26.541746014740745,2023-01-01 00:29:00,cmd_b,86.43380125189375,0
Dev_1,4.083214944737381,1,21.9809763275974,2023-01-01 00:30:00,cmd_b,81.22607193630024,0
Dev_1,4.99861659910204,0,25.653302545716095,2023-01-01 00:31:00,cmd_a,100.0,0
Dev_4,4.983520501662136,1,24.639324866883364,2023-01-01 00:32:00,cmd_c,99.69039487089843,0
Dev_2,2.821615357452875,1,29.72005329631537,2023-01-01 00:33:00,cmd_b,55.351987282923176,0
Dev_2,3.8680383343845017,0,26.085272726964668,2023-01-01 00:34:00,cmd_a,76.81302528678387,0
Dev_1,4.729352076423897,1,23.49506372086819,2023-01-01 00:35:00,cmd_c,94.47766698392688,0
Dev_4,4.263272214319316,1,21.14095784887933,2023-01-01 00:36:00,cmd_b,84.91885773186844,0
Dev_1,1.3120056985416686,0,21.512468287349343,2023-01-01 00:37:00,cmd_b,24.391476117651383,0
Dev_1,2.3076662630194584,1,22.25316929951235,2023-01-01 00:38:00,cmd_c,44.81143027028217,0
Dev_3,0.7328811342423255,1,22.50966661340298,2023-01-01 00:39:00,cmd_c,12.514238559430646,0
Dev_3,4.77485003356774,1,28.50616057841138,2023-01-01 00:40:00,cmd_a,95.41078237692521,0
Dev_3,3.0702557088093125,0,25.61222788282525,2023-01-01 00:41:00,cmd_a,60.451340171179226,0
Dev_2,1.2203497469669675,1,25.233909113743664,2023-01-01 00:42:00,cmd_b,22.51170865899666,0
Dev_4,3.3913333535886983,1,21.147688718692173,2023-01-01 00:43:00,cmd_c,67.03630599160265,0
Dev_4,3.1288283782436896,0,28.60139693349435,2023-01-01 00:44:00,cmd_c,61.65260420343955,0
Dev_4,1.8549973183609187,1,27.22814303208484,2023-01-01 00:45:00,cmd_c,35.527664872688845,0
Dev_4,0.6564322017781822,0,20.676683619000016,2023-01-01 00:46:00,cmd_b,10.946351117032904,0
